matrix_started_at=2026-08-26T08:01:38Z
cwd=/Users/muzi/Agent-loop
branch=codex/personal-ai-ranch-p0
head=02334ec8d21533be81d93d39191bc7d9b9c24f7f
plan_revision02_sha256=aea7dff6a34d7d8b8aba0ab74bc1c0dbdbfad50b41cb4f12f3747c102afa8095
COMMAND: scripts/verify-p1-migrations-sqlite-matrix.sh --sqlite 3.51 --sqlite 3.52
stage.sha256=bacc1a99492f4d4acdb48ffb4f94918ffa7ba0358122547db7a828b31c1620b6
literal.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_durable.sha256=fb77180d6edd44413e41179e4b220666438e2660de11fbde1dafee78b6fde5c2
literal_schedule.sha256=c693edcdfe15d586b018bc51dceeebf8091544edede5dc9eb775a105153717ea
literal_observability.sha256=a0fe7c90723220a8e5a1402cc9f9b1997e04cf2d8a45de6474e8e5f9b599f087
literal_control.sha256=a62302bf5f45ef07caded2899322ce3e94e51d21ddc28b3cdb9c102d6936d531
literal_outcome.sha256=0fa300dd5c90e12a90b7cf3f9f0eb84af07f4d9bbc36f869123bdda236214cbb
runner.sha256=2c3f66a42504b0273968ac902834136164c150cf2acf7b2cb6f1ddacf6c0cb00
app_database.sha256=8f33661c321109096f11646e6ccefc4458c5b5887e4e903d89593c34ab1a8c34
cli.3.51.sqlite_version=3.51.0
cli.3.51.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
[39/179] Compiling GRDB OnDemandFuture.swift
[40/179] Compiling GRDB OrderedDictionary.swift
[41/179] Compiling GRDB Pool.swift
[42/179] Compiling GRDB DatabaseSchemaSource.swift
[43/179] Compiling GRDB DatabaseSnapshot.swift
[44/179] Compiling GRDB DatabaseSnapshotPool.swift
[45/179] Compiling GRDB DatabaseValue.swift
[46/179] Compiling GRDB DatabaseValueConvertible.swift
[47/179] Compiling GRDB DatabaseWriter.swift
[48/179] Compiling GRDB DispatchQueueActor.swift
[49/179] Compiling GRDB FetchRequest.swift
[50/179] Compiling GRDB Row.swift
[51/179] Compiling GRDB RowAdapter.swift
[52/179] Compiling GRDB RowDecodingError.swift
[53/179] Compiling GRDB SQL.swift
[54/179] Compiling GRDB SQLInterpolation.swift
[55/179] Compiling GRDB SQLRequest.swift
[56/179] Compiling GRDB SchedulingWatchdog.swift
[57/179] Compiling GRDB SerializedDatabase.swift
[58/179] Compiling GRDB Statement.swift
[59/179] Compiling GRDB ForeignKey.swift
[60/179] Compiling GRDB Association.swift
[61/179] Compiling GRDB AssociationAggregate.swift
[62/179] Compiling GRDB BelongsToAssociation.swift
[63/179] Compiling GRDB HasManyAssociation.swift
[64/179] Compiling GRDB HasManyThroughAssociation.swift
[65/179] Compiling GRDB HasOneAssociation.swift
[66/179] Compiling GRDB HasOneThroughAssociation.swift
[67/179] Compiling GRDB JoinAssociation.swift
[68/179] Compiling GRDB CommonTableExpression.swift
[69/179] Compiling GRDB QueryInterfaceRequest.swift
[70/179] Compiling GRDB RequestProtocols.swift
[71/179] Compiling GRDB Column.swift
[72/179] Compiling GRDB DatabasePromise.swift
[73/179] Compiling GRDB SQLAssociation.swift
[74/179] Compiling GRDB SQLCollection.swift
[75/179] Compiling GRDB SQLExpression.swift
[76/179] Compiling GRDB Database+SchemaDefinition.swift
[77/179] Compiling GRDB ForeignKeyDefinition.swift
[78/179] Compiling GRDB IndexDefinition.swift
[79/179] Compiling GRDB TableAlteration.swift
[80/179] Compiling GRDB TableDefinition.swift
[81/179] Compiling GRDB VirtualTableModule.swift
[82/179] Compiling GRDB TableRecord+Association.swift
[83/179] Compiling GRDB TableRecord+QueryInterfaceRequest.swift
[84/179] Compiling GRDB EncodableRecord+Encodable.swift
[85/179] Compiling GRDB EncodableRecord.swift
[86/179] Compiling GRDB FetchableRecord+Decodable.swift
[87/179] Compiling GRDB FetchableRecord+TableRecord.swift
[88/179] Compiling GRDB FetchableRecord.swift
[89/179] Compiling GRDB MutablePersistableRecord+DAO.swift
[90/179] Compiling GRDB MutablePersistableRecord+Delete.swift
[91/179] Compiling GRDB MutablePersistableRecord+Insert.swift
[92/179] Compiling GRDB MutablePersistableRecord+Save.swift
[93/179] Compiling GRDB StatementAuthorizer.swift
[94/179] Compiling GRDB StatementColumnConvertible.swift
[95/179] Compiling GRDB CGFloat.swift
[96/179] Compiling GRDB Data.swift
[97/179] Compiling GRDB DatabaseDateComponents.swift
[98/179] Compiling GRDB DatabaseValueConvertible+ReferenceConvertible.swift
[99/179] Compiling GRDB Date.swift
[100/179] Compiling GRDB Decimal.swift
[101/179] Compiling GRDB NSData.swift
[102/179] Compiling GRDB NSNull.swift
[103/179] Compiling GRDB NSNumber.swift
[104/179] Compiling GRDB NSString.swift
[105/179] Compiling GRDB SQLiteDateParser.swift
[106/179] Compiling GRDB URL.swift
[107/179] Compiling GRDB UUID.swift
[108/179] Compiling GRDB DatabaseValueConvertible+Decodable.swift
[109/179] Compiling GRDB DatabaseValueConvertible+Encodable.swift
[110/179] Compiling GRDB ReadWriteLock.swift
[111/179] Compiling GRDB ReceiveValuesOn.swift
[112/179] Compiling GRDB Refinable.swift
[113/179] Compiling GRDB Utils.swift
[114/179] Compiling GRDB DatabaseCancellable.swift
[115/179] Compiling GRDB ValueConcurrentObserver.swift
[116/179] Compiling GRDB ValueWriteOnlyObserver.swift
[117/179] Compiling GRDB Fetch.swift
[118/179] Compiling GRDB Map.swift
[119/179] Compiling GRDB RemoveDuplicates.swift
[120/179] Compiling GRDB Trace.swift
[121/179] Compiling GRDB ValueReducer.swift
[122/179] Compiling GRDB SharedValueObservation.swift
[123/179] Compiling GRDB ValueObservation.swift
[124/179] Compiling GRDB ValueObservationScheduler.swift
[125/179] Compiling GRDB resource_bundle_accessor.swift
[126/179] Compiling GRDB DatabaseValueConvertible+RawRepresentable.swift
[127/179] Compiling GRDB JSONRequiredEncoder.swift
[128/179] Compiling GRDB Optional.swift
[129/179] Compiling GRDB StandardLibrary.swift
[130/179] Compiling GRDB TransactionClock.swift
[131/179] Compiling GRDB TransactionObserver.swift
[132/179] Compiling GRDB WALSnapshot.swift
[133/179] Compiling GRDB WALSnapshotTransaction.swift
[134/179] Compiling GRDB Database+Dump.swift
[135/179] Compiling GRDB DatabaseReader+dump.swift
[136/179] Compiling GRDB DumpFormat.swift
[137/179] Compiling GRDB DebugDumpFormat.swift
[138/179] Compiling GRDB JSONDumpFormat.swift
[139/179] Compiling GRDB LineDumpFormat.swift
[140/179] Compiling GRDB ListDumpFormat.swift
[141/179] Compiling GRDB QuoteDumpFormat.swift
[142/179] Compiling GRDB FTS3.swift
[143/179] Compiling GRDB Configuration.swift
[144/179] Compiling GRDB Cursor.swift
[145/179] Compiling GRDB Database+SQLCipher.swift
[146/179] Compiling GRDB Database+Schema.swift
[147/179] Compiling GRDB Database+Statements.swift
[148/179] Compiling GRDB Database.swift
[149/179] Compiling GRDB DatabaseBackupProgress.swift
[150/179] Compiling GRDB DatabaseCollation.swift
[151/179] Compiling GRDB DatabaseError.swift
[152/179] Compiling GRDB DatabaseFunction.swift
[153/179] Compiling GRDB DatabasePool.swift
[154/179] Compiling GRDB DatabasePublishers.swift
[155/179] Compiling GRDB DatabaseQueue.swift
[156/179] Compiling GRDB DatabaseReader.swift
[157/179] Compiling GRDB DatabaseRegion.swift
[158/179] Compiling GRDB DatabaseRegionObservation.swift
[159/179] Compiling GRDB DatabaseSchemaCache.swift
[160/179] Compiling GRDB FTS3Pattern.swift
[161/179] Compiling GRDB FTS3TokenizerDescriptor.swift
[162/179] Compiling GRDB FTS4.swift
[163/179] Compiling GRDB FTS5.swift
[164/179] Compiling GRDB FTS5CustomTokenizer.swift
[165/179] Compiling GRDB FTS5Pattern.swift
[166/179] Compiling GRDB FTS5Tokenizer.swift
[167/179] Compiling GRDB FTS5TokenizerDescriptor.swift
[168/179] Compiling GRDB FTS5WrapperTokenizer.swift
[169/179] Compiling GRDB Fixits.swift
[170/179] Compiling GRDB JSONColumn.swift
[171/179] Compiling GRDB SQLJSONExpressible.swift
[172/179] Compiling GRDB SQLJSONFunctions.swift
[173/179] Compiling GRDB DatabaseMigrator.swift
[174/179] Compiling GRDB Migration.swift
[175/179] Compiling GRDB FTS3+QueryInterface.swift
[176/179] Compiling GRDB FTS5+QueryInterface.swift
[177/278] Compiling AgentLoopCore TurnAccumulator.swift
[178/278] Compiling AgentLoopCore RuminationMaterializer.swift
[179/278] Compiling AgentLoopCore RuminationParser.swift
[180/278] Compiling AgentLoopCore RuminationResult.swift
[181/278] Compiling AgentLoopCore RuminationService.swift
[182/278] Compiling AgentLoopCore DeltaCoalescer.swift
[183/278] Compiling AgentLoopCore ExternalContent.swift
[184/278] Compiling AgentLoopCore KeychainStore.swift
[185/278] Compiling AgentLoopCore PosixSockets.swift
[186/278] Compiling AgentLoopCore ShellProcessRegistry.swift
[187/278] Compiling AgentLoopCore StateDirectoryLock.swift
[188/288] Compiling AgentLoopCore BoardServerBridgeMain.swift
[189/288] Compiling AgentLoopCore BoardToolServer.swift
[190/288] Compiling AgentLoopCore CardExecutionBackend.swift
[191/288] Compiling AgentLoopCore CardRunner.swift
[192/288] Compiling AgentLoopCore CliProcessBackend.swift
[193/288] Compiling AgentLoopCore ContextPacket.swift
[194/288] Compiling AgentLoopCore McpServerManager.swift
[195/288] Compiling AgentLoopCore McpToolBridge.swift
[196/288] Compiling AgentLoopCore McpToolNaming.swift
[197/288] Compiling AgentLoopCore McpTransport.swift
[198/288] Compiling AgentLoopCore MiniMcpClient.swift
[199/288] Compiling AgentLoopCore StringError.swift
[200/288] Compiling AgentLoopCore TextTruncation.swift
[201/288] Compiling AgentLoopCore WorkspaceScopedAccess.swift
[202/288] Compiling AgentLoopCore ApprovalGate.swift
[203/288] Compiling AgentLoopCore ApprovalPolicy.swift
[204/288] Compiling AgentLoopCore BoardTools.swift
[205/288] Compiling AgentLoopCore ExternalOperationAdapter.swift
[206/288] Compiling AgentLoopCore FileTools.swift
[207/288] Compiling AgentLoopCore HandoffPayload.swift
[208/288] Compiling AgentLoopCore KnowledgeTools.swift
[209/288] Compiling AgentLoopCore CommandEnvelope.swift
[210/288] Compiling AgentLoopCore DomainEvent.swift
[211/288] Compiling AgentLoopCore GoalController.swift
[212/288] Compiling AgentLoopCore InputEnvelope.swift
[213/288] Compiling AgentLoopCore Outcome.swift
[214/288] Compiling AgentLoopCore OutcomeContract.swift
[215/288] Compiling AgentLoopCore UnderstandingCard.swift
[216/288] Compiling AgentLoopCore Verification.swift
[217/288] Compiling AgentLoopCore ActivityFeed.swift
[218/288] Compiling AgentLoopCore FeedService.swift
[219/288] Compiling AgentLoopCore IngestionRecords.swift
[220/288] Compiling AgentLoopCore ShellTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[221/288] Compiling AgentLoopCore ToolAccess.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[222/288] Compiling AgentLoopCore ToolDef.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[223/288] Compiling AgentLoopCore ToolExecutor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[224/288] Compiling AgentLoopCore WebFetchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[225/288] Compiling AgentLoopCore WebSearchTool.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[226/288] Compiling AgentLoopCore DurableWork.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[227/288] Compiling AgentLoopCore DurableWorkSupervisor.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[228/288] Compiling AgentLoopCore InputParsingWorker.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[229/288] Compiling AgentLoopCore PlanningProviderResolver.swift
/Users/muzi/Agent-loop/Sources/AgentLoopCore/Work/PlanningProviderResolver.swift:417:13: warning: no calls to throwing functions occur within 'try' expression
415 |         }
416 |         let trustedCatalog = try Self.mapCatalogSourceFailure {
417 |             try ModelCatalogService.trustedCatalog(
    |             `- warning: no calls to throwing functions occur within 'try' expression
418 |                 profile: profile,
419 |                 defaults: defaults
[230/288] Compiling AgentLoopCore KernelControlStore.swift
[231/288] Compiling AgentLoopCore KnowledgeStore.swift
[232/288] Compiling AgentLoopCore McpDatabase.swift
[233/288] Compiling AgentLoopCore OutcomeStore.swift
[234/288] Compiling AgentLoopCore Records.swift
[235/288] Compiling AgentLoopCore RuntimeProfileStore.swift
[236/288] Compiling AgentLoopCore ScheduleStore.swift
[237/288] Compiling AgentLoopCore Acceptance.swift
[238/288] Compiling AgentLoopCore ApprovalGrant.swift
[239/288] Compiling AgentLoopCore CanonicalContractCoding.swift
[240/288] Compiling AgentLoopCore CoachContracts.swift
[241/288] Compiling AgentLoopCore LLMProvider.swift
[242/288] Compiling AgentLoopCore MockProvider.swift
[243/288] Compiling AgentLoopCore ModelCatalogService.swift
[244/288] Compiling AgentLoopCore OpenAIChatGPTAuth.swift
[245/288] Compiling AgentLoopCore OpenAIOAuthSession.swift
[246/288] Compiling AgentLoopCore OpenAIProvider.swift
[247/288] Compiling AgentLoopCore OpenAIResponsesProvider.swift
[248/288] Compiling AgentLoopCore ProfileScopedDefaults.swift
[249/288] Compiling AgentLoopCore ProviderConfiguration.swift
[250/288] Compiling AgentLoopCore SSEParser.swift
[251/288] Compiling AgentLoopCore StopReason.swift
[252/288] Compiling AgentLoopCore CanonicalJSON.swift
[253/288] Compiling AgentLoopCore JSONValue.swift
[254/288] Compiling AgentLoopCore KernelDefaults.swift
[255/288] Compiling AgentLoopCore Orchestrator.swift
[256/288] Compiling AgentLoopCore Planner.swift
[257/288] Compiling AgentLoopCore ScheduleMath.swift
[258/288] Compiling AgentLoopCore Distiller.swift
[259/288] Compiling AgentLoopCore ExpeditionReport.swift
[260/288] Compiling AgentLoopCore MemoryDistillService.swift
[261/288] Compiling AgentLoopCore NoteSnippet.swift
[262/288] Compiling AgentLoopCore AgentLoop.swift
[263/288] Compiling AgentLoopCore ContextDependencyLoader.swift
[264/288] Compiling AgentLoopCore FailureRecord.swift
[265/288] Compiling AgentLoopCore FailureReporter.swift
[266/288] Compiling AgentLoopCore CompanionAnimState.swift
[267/288] Compiling AgentLoopCore CowTemplate.swift
[268/288] Compiling AgentLoopCore MissionDraftFactory.swift
[269/288] Compiling AgentLoopCore NewcomerUnlockPolicy.swift
[270/288] Compiling AgentLoopCore ProductBootstrapService.swift
[271/288] Compiling AgentLoopCore RuntimeProfileBootstrap.swift
[272/288] Compiling AgentLoopCore AnthropicProvider.swift
[273/288] Compiling AgentLoopCore ContentBlock.swift
[274/288] Emitting module AgentLoopCore
[275/288] Compiling AgentLoopCore ChatService.swift
[276/288] Compiling AgentLoopCore GuideChatService.swift
[277/288] Compiling AgentLoopCore AppDatabase.swift
[278/288] Compiling AgentLoopCore ApprovalGrantStore.swift
[279/288] Compiling AgentLoopCore BoardCardTransactions.swift
[280/288] Compiling AgentLoopCore CoachUnderstandingStore.swift
[281/288] Compiling AgentLoopCore DomainEventStore.swift
[282/288] Compiling AgentLoopCore DurableWorkStore.swift
[283/288] Compiling AgentLoopCore EventKind.swift
[284/288] Compiling AgentLoopCore HarvestDatabase.swift
[285/288] Compiling AgentLoopCore InputGoalStore.swift
[286/290] Emitting module P1MigrationMatrixRunner
[287/290] Compiling P1MigrationMatrixRunner main.swift
[287/290] Write Objects.LinkFileList
[288/290] Linking P1MigrationMatrixRunner
[289/290] Applying P1MigrationMatrixRunner
Build of product 'P1MigrationMatrixRunner' complete! (49.51s)
/private/var/folders/_9/2080h8b50s94v1ympg0mm8pr0000gn/T/agentloop-p1-matrix.JQs0uy/build-3.51/arm64-apple-macosx/debug/P1MigrationMatrixRunner:
	/usr/lib/libSystem.B.dylib (compatibility version 1.0.0, current version 1356.0.0)
	/System/Library/Frameworks/CFNetwork.framework/Versions/A/CFNetwork (compatibility version 1.0.0, current version 3860.255.31)
	/System/Library/Frameworks/Combine.framework/Versions/A/Combine (compatibility version 1.0.0, current version 3023.0.0)
	/System/Library/Frameworks/CoreFoundation.framework/Versions/A/CoreFoundation (compatibility version 150.0.0, current version 4201.0.0)
	/System/Library/Frameworks/CryptoKit.framework/Versions/A/CryptoKit (compatibility version 1.0.0, current version 1.0.0)
	/System/Library/Frameworks/Foundation.framework/Versions/C/Foundation (compatibility version 300.0.0, current version 4201.0.0)
	/System/Library/Frameworks/LocalAuthentication.framework/Versions/A/LocalAuthentication (compatibility version 1.0.0, current version 2005.60.9)
	/System/Library/Frameworks/Security.framework/Versions/A/Security (compatibility version 1.0.0, current version 61901.60.40)
	/usr/lib/libc++.1.dylib (compatibility version 1.0.0, current version 2000.67.0)
	/usr/lib/libobjc.A.dylib (compatibility version 1.0.0, current version 228.0.0)
	/usr/lib/libsqlite3.dylib (compatibility version 9.0.0, current version 380.0.0)
	/usr/lib/swift/libswiftCore.dylib (compatibility version 0.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftCoreFoundation.dylib (compatibility version 1.0.0, current version 120.100.0)
	/usr/lib/swift/libswiftDarwin.dylib (compatibility version 1.0.0, current version 347.40.2)
	/usr/lib/swift/libswiftDispatch.dylib (compatibility version 1.0.0, current version 56.0.0)
	/usr/lib/swift/libswiftIOKit.dylib (compatibility version 1.0.0, current version 1.0.0, weak)
	/usr/lib/swift/libswiftOSLog.dylib (compatibility version 1.0.0, current version 10.0.0, weak)
	/usr/lib/swift/libswiftObjectiveC.dylib (compatibility version 1.0.0, current version 951.1.0)
	/usr/lib/swift/libswiftXPC.dylib (compatibility version 1.0.0, current version 105.0.14, weak)
	/usr/lib/swift/libswift_Concurrency.dylib (compatibility version 1.0.0, current version 0.0.0)
	/usr/lib/swift/libswiftos.dylib (compatibility version 1.0.0, current version 1076.40.2)
lane.sqlite_version=3.51.0
lane.sqlite_source_id=2025-06-12 13:14:41 f0ca7bba1c5e232e5d279fad6338121ab55af0c8c68c84cdfb18ba5114dcaapl
literal_schedule_schema_shape=bound
literal_control_schema_shape=bound
literal_outcome_schema_shape=bound
schedule_contract.real.fresh=pass
diagnostics.real.fresh.work.total=56 accepted=18 check_rejected=38
diagnostics.real.fresh.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.fresh.event.total=288 accepted=17 check_rejected=271
diagnostics.real.fresh.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.fresh.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.fresh.result=pass
fixture.fresh.replay=pass
fixture.fresh.fk=pass
fixture.fresh.integrity=pass
fixture.fresh.ddl=pass
fixture.fresh.append_only=pass
observability_contract.real.fresh=pass
control_contract.real.fresh=pass
outcome_contract.real.fresh=pass
schedule_contract.real.v7=pass
diagnostics.real.v7.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v7.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v7.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v7.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v7.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v7.result=pass
fixture.v7.replay=pass
fixture.v7.fk=pass
fixture.v7.integrity=pass
fixture.v7.ddl=pass
fixture.v7.append_only=pass
observability_contract.real.v7=pass
control_contract.real.v7=pass
outcome_contract.real.v7=pass
schedule_contract.real.v8-coding-ranch=pass
diagnostics.real.v8-coding-ranch.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v8-coding-ranch.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v8-coding-ranch.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v8-coding-ranch.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v8-coding-ranch.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v8-coding-ranch.result=pass
fixture.v8-coding-ranch.replay=pass
fixture.v8-coding-ranch.fk=pass
fixture.v8-coding-ranch.integrity=pass
fixture.v8-coding-ranch.ddl=pass
fixture.v8-coding-ranch.append_only=pass
observability_contract.real.v8-coding-ranch=pass
control_contract.real.v8-coding-ranch=pass
outcome_contract.real.v8-coding-ranch=pass
schedule_contract.real.v9-evercamp=pass
diagnostics.real.v9-evercamp.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v9-evercamp.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v9-evercamp.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v9-evercamp.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v9-evercamp.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v9-evercamp.result=pass
fixture.v9-evercamp.replay=pass
fixture.v9-evercamp.fk=pass
fixture.v9-evercamp.integrity=pass
fixture.v9-evercamp.ddl=pass
fixture.v9-evercamp.append_only=pass
observability_contract.real.v9-evercamp=pass
control_contract.real.v9-evercamp=pass
outcome_contract.real.v9-evercamp=pass
schedule_contract.real.v10-runtime-profiles=pass
diagnostics.real.v10-runtime-profiles.work.total=56 accepted=18 check_rejected=38
diagnostics.real.v10-runtime-profiles.attempt.total=40 accepted=10 check_rejected=30
diagnostics.real.v10-runtime-profiles.event.total=288 accepted=17 check_rejected=271
diagnostics.real.v10-runtime-profiles.sentinels.total=7 accepted=0 check_rejected=7
diagnostics.real.v10-runtime-profiles.controls.total=19 accepted=19 check_rejected=0
diagnostics.real.v10-runtime-profiles.result=pass
fixture.v10-runtime-profiles.replay=pass
fixture.v10-runtime-profiles.fk=pass
